Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    AS
    DIE
    DOT_DOT
    EMPTY
    HASHTAG
    LIST
    MINUSEQUAL
    PLUSEQUAL
    QUOTES
    STATIC
    TRY
    XOR

Grammar

Rule 0     S' -> program
    CASE            shift and go to state 31
    DEFAULT         shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    RETURN          shift and go to state 158
    ECHO            reduce using rule 165 (empty -> .)
    ELSE            reduce using rule 165 (empty -> .)
    ELSEIF          reduce using rule 165 (empty -> .)
    TIMESTIMES      reduce using rule 165 (empty -> .)
    AMPERSANT       reduce using rule 165 (empty -> .)
    FUNCTION        reduce using rule 165 (empty -> .)
    PRIVATE         reduce using rule 165 (empty -> .)
    PUBLIC          reduce using rule 165 (empty -> .)
    PROTECTED       reduce using rule 165 (empty -> .)
    REQUIRE         reduce using rule 165 (empty -> .)
    INCLUDE         reduce using rule 165 (empty -> .)
    CLASS           reduce using rule 165 (empty -> .)
    CLOSETAG        reduce using rule 165 (empty -> .)
    BREAK           reduce using rule 165 (empty -> .)
    SEMI            reduce using rule 165 (empty -> .)
    RBLOCK          reduce using rule 165 (empty -> .)
    ID              shift and go to state 93
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    IDVAR           shift and go to state 112
    LPAREN          shift and go to state 102
    NUM             shift and go to state 108
    STRING          shift and go to state 109
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

  ! IDVAR           [ reduce using rule 165 (empty -> .) ]
  ! IF              [ reduce using rule 165 (empty -> .) ]
  ! SWITCH          [ reduce using rule 165 (empty -> .) ]
  ! CASE            [ reduce using rule 165 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! WHILE           [ reduce using rule 165 (empty -> .) ]
  ! DO              [ reduce using rule 165 (empty -> .) ]
  ! ID              [ reduce using rule 165 (empty -> .) ]
  ! PRINT           [ reduce using rule 165 (empty -> .) ]
  ! PRINTR          [ reduce using rule 165 (empty -> .) ]
  ! VARDUMP         [ reduce using rule 165 (empty -> .) ]
  ! LPAREN          [ reduce using rule 165 (empty -> .) ]
  ! NUM             [ reduce using rule 165 (empty -> .) ]
  ! STRING          [ reduce using rule 165 (empty -> .) ]
  ! TRUE            [ reduce using rule 165 (empty -> .) ]
  ! FALSE           [ reduce using rule 165 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 165 (empty -> .) ]
  ! RETURN          [ reduce using rule 165 (empty -> .) ]

    expression                     shift and go to state 156
    additive_expression            shift and go to state 103
    statement                      shift and go to state 324
    expression_stmt                shift and go to state 150
    compount_stmt                  shift and go to state 151
    selection_stmt                 shift and go to state 152
    iteration_stmt                 shift and go to state 153
    return_stmt                    shift and go to state 154
    echo_stmt                      shift and go to state 155
    var                            shift and go to state 117
    empty                          shift and go to state 27
    assing_var                     shift and go to state 114
    simple_expression              shift and go to state 115
    fun_call                       shift and go to state 116
    term                           shift and go to state 104
    factor                         shift and go to state 106
    boolean                        shift and go to state 110

state 320

    (112) iteration_stmt -> DO LBLOCK statement SEMI RBLOCK WHILE LPAREN . expression RPAREN
    (115) expression -> . assing_var EQUAL expression
    (116) expression -> . simple_expression
    (117) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (118) expression -> . expression AND expression
    (119) expression -> . expression OR expression
    (120) expression -> . assing_var
    (121) expression -> . fun_call
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (124) simple_expression -> . additive_expression relop additive_expression
    (125) simple_expression -> . additive_expression
    (78) fun_call -> . ID LPAREN params RPAREN
    (79) fun_call -> . assing_var LPAREN params RPAREN
    (80) fun_call -> . PRINT LPAREN echo_params RPAREN
    (81) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (82) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET
    (137) additive_expression -> . additive_expression addop term
    (138) additive_expression -> . term
    (139) additive_expression -> . term MINUSMINUS
    (140) additive_expression -> . term PLUSPLUS
    (141) additive_expression -> . fun_call
    (144) term -> . term mulop factor
    (145) term -> . factor
    (148) factor -> . LPAREN expression RPAREN
    (149) factor -> . var
    (150) factor -> . NUM
    (151) factor -> . STRING
    (152) factor -> . boolean
    (153) factor -> . IDVAR LPAREN args RPAREN
    (159) boolean -> . TRUE
    (160) boolean -> . FALSE

    ID              shift and go to state 93
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    IDVAR           shift and go to state 112
    LPAREN          shift and go to state 102
    NUM             shift and go to state 108
    STRING          shift and go to state 109
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

    expression                     shift and go to state 325
    assing_var                     shift and go to state 114
    simple_expression              shift and go to state 115
    fun_call                       shift and go to state 116
    var                            shift and go to state 117
    additive_expression            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 106
    boolean                        shift and go to state 110

state 321

    (105) selection -> ELSEIF statement selection .

    ELSE            reduce using rule 105 (selection -> ELSEIF statement selection .)
    ELSEIF          reduce using rule 105 (selection -> ELSEIF statement selection .)
    IDVAR           reduce using rule 105 (selection -> ELSEIF statement selection .)
    TIMESTIMES      reduce using rule 105 (selection -> ELSEIF statement selection .)
    AMPERSANT       reduce using rule 105 (selection -> ELSEIF statement selection .)
    FUNCTION        reduce using rule 105 (selection -> ELSEIF statement selection .)
    PRIVATE         reduce using rule 105 (selection -> ELSEIF statement selection .)
    PUBLIC          reduce using rule 105 (selection -> ELSEIF statement selection .)
    PROTECTED       reduce using rule 105 (selection -> ELSEIF statement selection .)
    REQUIRE         reduce using rule 105 (selection -> ELSEIF statement selection .)
    INCLUDE         reduce using rule 105 (selection -> ELSEIF statement selection .)
    CLASS           reduce using rule 105 (selection -> ELSEIF statement selection .)
    IF              reduce using rule 105 (selection -> ELSEIF statement selection .)
    SWITCH          reduce using rule 105 (selection -> ELSEIF statement selection .)
    CASE            reduce using rule 105 (selection -> ELSEIF statement selection .)
    DEFAULT         reduce using rule 105 (selection -> ELSEIF statement selection .)
    FOR             reduce using rule 105 (selection -> ELSEIF statement selection .)
    WHILE           reduce using rule 105 (selection -> ELSEIF statement selection .)
    DO              reduce using rule 105 (selection -> ELSEIF statement selection .)
    ID              reduce using rule 105 (selection -> ELSEIF statement selection .)
    PRINT           reduce using rule 105 (selection -> ELSEIF statement selection .)
    PRINTR          reduce using rule 105 (selection -> ELSEIF statement selection .)
    VARDUMP         reduce using rule 105 (selection -> ELSEIF statement selection .)
    ECHO            reduce using rule 105 (selection -> ELSEIF statement selection .)
    CLOSETAG        reduce using rule 105 (selection -> ELSEIF statement selection .)
    BREAK           reduce using rule 105 (selection -> ELSEIF statement selection .)
    SEMI            reduce using rule 105 (selection -> ELSEIF statement selection .)
    LPAREN          reduce using rule 105 (selection -> ELSEIF statement selection .)
    NUM             reduce using rule 105 (selection -> ELSEIF statement selection .)
    STRING          reduce using rule 105 (selection -> ELSEIF statement selection .)
    TRUE            reduce using rule 105 (selection -> ELSEIF statement selection .)
    FALSE           reduce using rule 105 (selection -> ELSEIF statement selection .)
    RBLOCK          reduce using rule 105 (selection -> ELSEIF statement selection .)
    LBLOCK          reduce using rule 105 (selection -> ELSEIF statement selection .)
    RETURN          reduce using rule 105 (selection -> ELSEIF statement selection .)


state 322

    (90) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt . RBLOCK
    (14) echo_stmt -> echo_stmt . ECHO echo_params SEMI
    (100) statement -> echo_stmt .

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
    RBLOCK          shift and go to state 326
    ECHO            shift and go to state 43
    LBLOCK          reduce using rule 100 (statement -> echo_stmt .)
    IF              reduce using rule 100 (statement -> echo_stmt .)
    SWITCH          reduce using rule 100 (statement -> echo_stmt .)
    CASE            reduce using rule 100 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 100 (statement -> echo_stmt .)
    FOR             reduce using rule 100 (statement -> echo_stmt .)
    WHILE           reduce using rule 100 (statement -> echo_stmt .)
    DO              reduce using rule 100 (statement -> echo_stmt .)
    RETURN          reduce using rule 100 (statement -> echo_stmt .)
    ID              reduce using rule 100 (statement -> echo_stmt .)
    PRINT           reduce using rule 100 (statement -> echo_stmt .)
    PRINTR          reduce using rule 100 (statement -> echo_stmt .)
    VARDUMP         reduce using rule 100 (statement -> echo_stmt .)
    IDVAR           reduce using rule 100 (statement -> echo_stmt .)
    LPAREN          reduce using rule 100 (statement -> echo_stmt .)
    NUM             reduce using rule 100 (statement -> echo_stmt .)
    STRING          reduce using rule 100 (statement -> echo_stmt .)
    TRUE            reduce using rule 100 (statement -> echo_stmt .)
    FALSE           reduce using rule 100 (statement -> echo_stmt .)

  ! RBLOCK          [ reduce using rule 100 (statement -> echo_stmt .) ]
  ! ECHO            [ reduce using rule 100 (statement -> echo_stmt .) ]


state 323

    (93) statement_list -> statement_list statement .

    LBLOCK          reduce using rule 93 (statement_list -> statement_list statement .)
    IF              reduce using rule 93 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 93 (statement_list -> statement_list statement .)
    CASE            reduce using rule 93 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 93 (statement_list -> statement_list statement .)
    FOR             reduce using rule 93 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 93 (statement_list -> statement_list statement .)
